ImageId,Label
22254,1
22255,6
22256,7
22257,2
22258,0
22259,1
22260,8
22261,2
22262,3
22263,8
22264,9
22265,7
22266,6
22267,8
22268,8
22269,1
22270,8
22271,3
22272,1
22273,9
22274,8
22275,4
22276,8
22277,8
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,8
22289,0
22290,5
22291,2
22292,8
22293,3
22294,8
22295,8
22296,4
22297,8
22298,6
22299,1
22300,1
22301,8
22302,8
22303,8
22304,7
22305,8
22306,2
22307,1
22308,0
22309,9
22310,8
22311,8
22312,1
22313,7
22314,7
22315,2
22316,8
22317,2
22318,8
22319,6
22320,4
22321,8
22322,8
22323,6
22324,9
22325,2
22326,8
22327,0
22328,8
22329,8
22330,0
22331,4
22332,6
22333,4
22334,8
22335,8
22336,8
22337,8
22338,8
22339,0
22340,2
22341,8
22342,8
22343,7
22344,2
22345,7
22346,3
22347,8
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,4
22355,1
22356,6
22357,4
22358,8
22359,2
22360,6
22361,2
22362,4
22363,7
22364,8
22365,4
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,8
22375,0
22376,8
22377,9
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,8
22385,4
22386,4
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,8
22394,8
22395,0
22396,3
22397,8
22398,3
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,8
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,8
22413,8
22414,3
22415,8
22416,0
22417,8
22418,6
22419,6
22420,7
22421,6
22422,8
22423,0
22424,3
22425,7
22426,8
22427,2
22428,8
22429,9
22430,3
22431,6
22432,8
22433,8
22434,2
22435,3
22436,7
22437,8
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,6
22445,2
22446,7
22447,0
22448,3
22449,8
22450,8
22451,8
22452,6
22453,8
22454,8
22455,8
22456,8
22457,8
22458,8
22459,1
22460,9
22461,7
22462,1
22463,8
22464,2
22465,8
22466,8
22467,1
22468,8
22469,0
22470,1
22471,0
22472,0
22473,8
22474,4
22475,4
22476,9
22477,8
22478,0
22479,8
22480,6
22481,2
22482,8
22483,6
22484,3
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,8
22492,9
22493,8
22494,5
22495,4
22496,7
22497,2
22498,8
22499,7
22500,8
22501,2
22502,3
22503,8
22504,3
22505,1
22506,0
22507,8
22508,8
22509,8
22510,4
22511,0
22512,2
22513,4
22514,8
22515,8
22516,8
22517,6
22518,9
22519,6
22520,8
22521,6
22522,2
22523,7
22524,8
22525,9
22526,6
22527,7
22528,8
22529,6
22530,8
22531,3
22532,3
22533,9
22534,8
22535,8
22536,8
22537,6
22538,8
22539,8
22540,0
22541,8
22542,8
22543,3
22544,8
22545,8
22546,7
22547,8
22548,8
22549,6
22550,8
22551,8
22552,2
22553,9
22554,1
22555,4
22556,8
22557,8
22558,8
22559,9
22560,8
22561,6
22562,8
22563,8
22564,3
22565,8
22566,8
22567,9
22568,2
22569,1
22570,8
22571,8
22572,0
22573,7
22574,3
22575,8
22576,2
22577,8
22578,8
22579,8
22580,8
22581,6
22582,7
22583,4
22584,8
22585,8
22586,8
22587,2
22588,8
22589,4
22590,8
22591,8
22592,8
22593,3
22594,8
22595,1
22596,0
22597,9
22598,5
22599,0
22600,0
22601,9
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,8
22610,0
22611,8
22612,8
22613,5
22614,3
22615,4
22616,8
22617,8
22618,8
22619,3
22620,5
22621,8
22622,5
22623,8
22624,0
22625,8
22626,2
22627,9
22628,9
22629,8
22630,8
22631,1
22632,1
22633,7
22634,0
22635,8
22636,6
22637,5
22638,1
22639,8
22640,8
22641,8
22642,5
22643,7
22644,8
22645,0
22646,9
22647,8
22648,7
22649,4
22650,2
22651,9
22652,3
22653,1
22654,8
22655,1
22656,3
22657,6
22658,3
22659,1
22660,8
22661,8
22662,7
22663,6
22664,2
22665,8
22666,8
22667,7
22668,9
22669,8
22670,5
22671,2
22672,2
22673,4
22674,0
22675,8
22676,6
22677,6
22678,8
22679,8
22680,1
22681,8
22682,9
22683,1
22684,7
22685,8
22686,7
22687,9
22688,8
22689,0
22690,4
22691,8
22692,0
22693,8
22694,2
22695,4
22696,9
22697,2
22698,7
22699,7
22700,2
22701,9
22702,8
22703,2
22704,4
22705,3
22706,8
22707,8
22708,8
22709,3
22710,8
22711,3
22712,3
22713,7
22714,6
22715,8
22716,8
22717,2
22718,9
22719,8
22720,8
22721,1
22722,8
22723,5
22724,0
22725,8
22726,9
22727,3
22728,0
22729,5
22730,0
22731,3
22732,9
22733,1
22734,8
22735,6
22736,4
22737,2
22738,9
22739,2
22740,3
22741,6
22742,4
22743,8
22744,8
22745,0
22746,3
22747,3
22748,8
22749,8
22750,5
22751,8
22752,3
22753,8
22754,8
22755,5
22756,0
22757,8
22758,3
22759,1
22760,9
22761,0
22762,9
22763,0
22764,8
22765,0
22766,0
22767,8
22768,4
22769,3
22770,8
22771,8
22772,7
22773,8
22774,0
22775,2
22776,8
22777,2
22778,8
22779,0
22780,1
22781,8
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,8
22789,8
22790,2
22791,4
22792,8
22793,7
22794,8
22795,8
22796,8
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,8
22804,9
22805,4
22806,4
22807,8
22808,2
22809,8
22810,8
22811,8
22812,5
22813,0
22814,8
22815,8
22816,0
22817,1
22818,8
22819,4
22820,8
22821,9
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,9
22830,9
22831,5
22832,8
22833,8
22834,4
22835,2
22836,8
22837,0
22838,8
22839,8
22840,3
22841,2
22842,2
22843,1
22844,8
22845,8
22846,3
22847,6
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,4
22861,8
22862,8
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,8
22872,8
22873,8
22874,8
22875,1
22876,0
22877,8
22878,5
22879,8
22880,5
22881,8
22882,8
22883,3
22884,8
22885,0
22886,8
22887,7
22888,2
22889,8
22890,2
22891,9
22892,3
22893,0
22894,8
22895,2
22896,8
22897,8
22898,8
22899,7
22900,0
22901,0
22902,3
22903,4
22904,9
22905,2
22906,9
22907,3
22908,8
22909,8
22910,8
22911,3
22912,9
22913,3
22914,3
22915,2
22916,5
22917,8
22918,8
22919,3
22920,5
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,8
22928,8
22929,4
22930,8
22931,8
22932,4
22933,0
22934,8
22935,4
22936,8
22937,8
22938,6
22939,8
22940,9
22941,0
22942,1
22943,8
22944,9
22945,9
22946,8
22947,9
22948,8
22949,4
22950,8
22951,5
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,8
22961,0
22962,8
22963,8
22964,4
22965,7
22966,4
22967,2
22968,1
22969,8
22970,5
22971,4
22972,8
22973,2
22974,9
22975,8
22976,2
22977,3
22978,9
22979,8
22980,8
22981,0
22982,5
22983,5
22984,8
22985,3
22986,7
22987,4
22988,8
22989,8
22990,8
22991,5
22992,1
22993,8
22994,0
22995,8
22996,8
22997,8
22998,8
22999,0
23000,5
23001,9
23002,6
23003,7
23004,4
23005,6
23006,8
23007,8
23008,4
23009,8
23010,8
23011,8
23012,0
23013,5
23014,2
23015,4
23016,6
23017,0
23018,0
23019,8
23020,5
23021,0
23022,6
23023,8
23024,5
23025,9
23026,3
23027,2
23028,7
23029,0
23030,3
23031,0
23032,3
23033,5
23034,3
23035,8
23036,8
23037,6
23038,0
23039,8
23040,5
23041,8
23042,8
23043,8
23044,7
23045,2
23046,1
23047,4
23048,7
23049,0
23050,7
23051,8
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,5
23064,2
23065,8
23066,9
23067,0
23068,8
23069,6
23070,6
23071,8
23072,0
23073,8
23074,8
23075,9
23076,5
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,8
23084,8
23085,4
23086,0
23087,7
23088,2
23089,8
23090,0
23091,8
23092,5
23093,6
23094,8
23095,0
23096,3
23097,8
23098,7
23099,5
23100,5
23101,8
23102,8
23103,2
23104,3
23105,6
23106,8
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,3
23114,8
23115,8
23116,3
23117,5
23118,0
23119,8
23120,8
23121,8
23122,8
23123,5
23124,8
23125,6
23126,1
23127,3
23128,2
23129,7
23130,1
23131,8
23132,8
23133,8
23134,8
23135,9
23136,5
23137,5
23138,8
23139,8
23140,1
23141,8
23142,1
23143,5
23144,7
23145,2
23146,3
23147,3
23148,8
23149,7
23150,3
23151,9
23152,8
23153,3
23154,5
23155,1
23156,6
23157,8
23158,8
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,8
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,8
23173,2
23174,8
23175,8
23176,8
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,8
23184,7
23185,4
23186,9
23187,6
23188,6
23189,8
23190,4
23191,6
23192,8
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,1
23204,1
23205,3
23206,8
23207,8
23208,8
23209,8
23210,0
23211,0
23212,8
23213,0
23214,0
23215,0
23216,3
23217,8
23218,8
23219,1
23220,0
23221,8
23222,9
23223,3
23224,0
23225,8
23226,8
23227,8
23228,8
23229,5
23230,8
23231,3
23232,8
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,8
23243,8
23244,3
23245,2
23246,8
23247,4
23248,8
23249,2
23250,4
23251,0
23252,8
23253,4
23254,8
23255,5
23256,1
23257,8
23258,8
23259,8
23260,7
23261,7
23262,9
23263,8
23264,5
23265,4
23266,6
23267,7
23268,0
23269,7
23270,8
23271,8
23272,4
23273,9
23274,7
23275,8
23276,8
23277,8
23278,8
23279,6
23280,8
23281,8
23282,4
23283,8
23284,0
23285,0
23286,8
23287,8
23288,2
23289,8
23290,9
23291,8
23292,2
23293,9
23294,8
23295,7
23296,0
23297,8
23298,0
23299,8
23300,0
23301,7
23302,3
23303,8
23304,4
23305,1
23306,8
23307,0
23308,2
23309,0
23310,0
23311,2
23312,8
23313,8
23314,3
23315,8
23316,6
23317,8
23318,9
23319,2
23320,4
23321,3
23322,9
23323,6
23324,8
23325,9
23326,8
23327,6
23328,1
23329,2
23330,3
23331,8
23332,1
23333,2
23334,8
23335,8
23336,8
23337,7
23338,0
23339,6
23340,9
23341,0
23342,8
23343,0
23344,8
23345,8
23346,1
23347,4
23348,2
23349,0
23350,8
23351,9
23352,6
23353,1
23354,6
23355,7
23356,8
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,8
23364,8
23365,2
23366,9
23367,8
23368,0
23369,8
23370,2
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,8
23379,3
23380,3
23381,2
23382,3
23383,8
23384,6
23385,8
23386,3
23387,8
23388,8
23389,4
23390,2
23391,8
23392,8
23393,3
23394,9
23395,8
23396,8
23397,8
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,8
23405,9
23406,8
23407,2
23408,8
23409,3
23410,3
23411,1
23412,1
23413,2
23414,2
23415,8
23416,0
23417,8
23418,6
23419,8
23420,8
23421,8
23422,3
23423,0
23424,4
23425,8
23426,4
23427,8
23428,8
23429,8
23430,2
23431,3
23432,8
23433,5
23434,8
23435,9
23436,7
23437,0
23438,1
23439,8
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,8
23448,8
23449,7
23450,8
23451,3
23452,4
23453,0
23454,3
23455,8
23456,3
23457,0
23458,3
23459,5
23460,4
23461,5
23462,8
23463,1
23464,2
23465,0
23466,8
23467,9
23468,3
23469,3
23470,3
23471,7
23472,5
23473,8
23474,3
23475,1
23476,8
23477,0
23478,8
23479,9
23480,5
23481,1
23482,8
23483,8
23484,8
23485,3
23486,7
23487,0
23488,8
23489,8
23490,6
23491,8
23492,8
23493,8
23494,0
23495,6
23496,5
23497,0
23498,8
23499,8
23500,8
23501,3
23502,0
23503,5
23504,6
23505,8
23506,6
23507,8
23508,8
23509,0
23510,8
23511,5
23512,9
23513,7
23514,8
23515,5
23516,2
23517,2
23518,9
23519,4
23520,8
23521,5
23522,3
23523,8
23524,8
23525,4
23526,8
23527,8
23528,3
23529,9
23530,8
23531,1
23532,6
23533,7
23534,2
23535,0
23536,8
23537,8
23538,8
23539,3
23540,8
23541,6
23542,1
23543,7
23544,8
23545,9
23546,8
23547,8
23548,2
23549,8
23550,0
23551,6
23552,8
23553,8
23554,8
23555,7
23556,8
23557,7
23558,8
23559,7
23560,8
23561,0
23562,9
23563,6
23564,3
23565,8
23566,5
23567,7
23568,2
23569,8
23570,8
23571,6
23572,8
23573,4
23574,0
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,8
23583,9
23584,1
23585,6
23586,2
23587,1
23588,6
23589,6
23590,8
23591,8
23592,8
23593,0
23594,7
23595,4
23596,6
23597,4
23598,8
23599,3
23600,8
23601,8
23602,1
23603,6
23604,8
23605,8
23606,9
23607,2
23608,6
23609,5
23610,8
23611,8
23612,7
23613,8
23614,3
23615,5
23616,6
23617,6
23618,8
23619,8
23620,5
23621,8
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,8
23631,8
23632,6
23633,8
23634,8
23635,8
23636,3
23637,0
23638,5
23639,8
23640,3
23641,8
23642,8
23643,8
23644,9
23645,8
23646,8
23647,8
23648,8
23649,2
23650,3
23651,8
23652,8
23653,7
23654,1
23655,4
23656,8
23657,0
23658,0
23659,5
23660,8
23661,7
23662,9
23663,9
23664,8
23665,8
23666,6
23667,8
23668,4
23669,9
23670,8
23671,3
23672,8
23673,4
23674,0
23675,4
23676,8
23677,0
23678,8
23679,1
23680,0
23681,8
23682,3
23683,8
23684,3
23685,8
23686,8
23687,7
23688,5
23689,8
23690,8
23691,3
23692,5
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,8
23700,9
23701,9
23702,0
23703,1
23704,4
23705,8
23706,7
23707,8
23708,8
23709,8
23710,8
23711,4
23712,8
23713,5
23714,7
23715,3
23716,8
23717,2
23718,8
23719,1
23720,7
23721,1
23722,6
23723,0
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,8
23732,8
23733,3
23734,2
23735,0
23736,8
23737,0
23738,8
23739,8
23740,8
23741,8
23742,4
23743,7
23744,8
23745,8
23746,8
23747,8
23748,7
23749,1
23750,4
23751,0
23752,5
23753,3
23754,6
23755,8
23756,0
23757,6
23758,8
23759,2
23760,8
23761,8
23762,8
23763,2
23764,0
23765,8
23766,7
23767,0
23768,9
23769,6
23770,8
23771,6
23772,6
23773,8
23774,2
23775,8
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,8
23787,8
23788,0
23789,8
23790,1
23791,3
23792,1
23793,6
23794,1
23795,9
23796,8
23797,2
23798,8
23799,0
23800,2
23801,0
23802,8
23803,8
23804,3
23805,8
23806,5
23807,8
23808,0
23809,0
23810,8
23811,8
23812,0
23813,2
23814,8
23815,4
23816,0
23817,5
23818,8
23819,6
23820,8
23821,3
23822,3
23823,8
23824,8
23825,7
23826,2
23827,1
23828,8
23829,3
23830,8
23831,6
23832,3
23833,8
23834,8
23835,8
23836,3
23837,8
23838,3
23839,5
23840,0
23841,8
23842,9
23843,9
23844,9
23845,5
23846,8
23847,7
23848,9
23849,9
23850,8
23851,8
23852,3
23853,8
23854,8
23855,8
23856,4
23857,0
23858,8
23859,2
23860,8
23861,8
23862,8
23863,7
23864,2
23865,9
23866,9
23867,4
23868,5
23869,5
23870,8
23871,0
23872,2
23873,2
23874,8
23875,9
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,8
23883,2
23884,0
23885,8
23886,9
23887,8
23888,8
23889,5
23890,4
23891,9
23892,6
23893,5
23894,8
23895,6
23896,2
23897,8
23898,9
23899,7
23900,6
23901,4
23902,8
23903,6
23904,3
23905,9
23906,8
23907,6
23908,8
23909,8
23910,3
23911,8
23912,8
23913,6
23914,8
23915,8
23916,8
23917,8
23918,6
23919,3
23920,3
23921,8
23922,0
23923,8
23924,8
23925,9
23926,8
23927,8
23928,3
23929,8
23930,9
23931,8
23932,8
23933,8
23934,4
23935,8
23936,9
23937,8
23938,6
23939,4
23940,8
23941,8
23942,0
23943,0
23944,9
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,8
23955,8
23956,6
23957,8
23958,8
23959,5
23960,8
23961,9
23962,1
23963,8
23964,8
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,8
23972,9
23973,0
23974,8
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,8
23985,8
23986,8
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,3
23994,3
23995,8
23996,2
23997,8
23998,9
23999,8
24000,1
24001,7
24002,8
24003,7
24004,7
24005,8
24006,7
24007,6
24008,6
24009,8
24010,3
24011,8
24012,8
24013,8
24014,8
24015,3
24016,4
24017,6
24018,6
24019,8
24020,5
24021,7
24022,8
24023,6
24024,8
24025,8
24026,7
24027,3
24028,5
24029,9
24030,0
24031,6
24032,3
24033,8
24034,2
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,1
24043,8
24044,4
24045,3
24046,8
24047,1
24048,1
24049,3
24050,1
24051,8
24052,5
24053,0
24054,2
24055,8
24056,8
24057,8
24058,8
24059,8
24060,8
24061,2
24062,5
24063,5
24064,3
24065,8
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,8
24073,8
24074,9
24075,8
24076,7
24077,1
24078,7
24079,3
24080,8
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,8
24089,8
24090,6
24091,2
24092,8
24093,8
24094,0
24095,0
24096,2
24097,3
24098,8
24099,3
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,8
24118,8
24119,0
24120,8
24121,2
24122,0
24123,8
24124,8
24125,7
24126,0
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,3
24137,8
24138,3
24139,8
24140,7
24141,8
24142,7
24143,8
24144,4
24145,7
24146,8
24147,7
24148,6
24149,9
24150,6
24151,8
24152,7
24153,6
24154,1
24155,8
24156,8
24157,2
24158,9
24159,8
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,9
24167,8
24168,7
24169,6
24170,7
24171,3
24172,7
24173,8
24174,8
24175,8
24176,3
24177,6
24178,8
24179,0
24180,5
24181,1
24182,9
24183,8
24184,8
24185,0
24186,8
24187,9
24188,8
24189,0
24190,0
24191,8
24192,0
24193,8
24194,8
24195,6
24196,2
24197,4
24198,7
24199,8
24200,3
24201,8
24202,0
24203,8
24204,4
24205,7
24206,4
24207,4
24208,5
24209,8
24210,9
24211,8
24212,8
24213,8
24214,3
24215,4
24216,9
24217,8
24218,8
24219,9
24220,1
24221,5
24222,4
24223,8
24224,8
24225,5
24226,2
24227,6
24228,3
24229,4
24230,8
24231,0
24232,6
24233,4
24234,8
24235,3
24236,3
24237,4
24238,4
24239,2
24240,3
24241,4
24242,0
24243,6
24244,1
24245,8
24246,8
24247,3
24248,6
24249,3
24250,8
24251,8
24252,8
24253,8
24254,5
24255,8
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,8
24264,0
24265,6
24266,2
24267,6
24268,8
24269,8
24270,7
24271,2
24272,4
24273,8
24274,8
24275,9
24276,7
24277,0
24278,6
24279,8
24280,3
24281,8
24282,0
24283,4
24284,4
24285,8
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,8
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,8
24300,0
24301,8
24302,5
24303,7
24304,4
24305,7
24306,6
24307,8
24308,9
24309,8
24310,2
24311,8
24312,3
24313,6
24314,8
24315,9
24316,6
24317,8
24318,8
24319,8
24320,8
24321,3
24322,8
24323,7
24324,6
24325,7
24326,8
24327,5
24328,8
24329,2
24330,8
24331,8
24332,3
24333,2
24334,8
24335,8
24336,8
24337,8
24338,8
24339,4
24340,6
24341,3
24342,3
24343,2
24344,8
24345,3
24346,0
24347,3
24348,4
24349,8
24350,8
24351,6
24352,6
24353,3
24354,8
24355,8
24356,8
24357,4
24358,0
24359,3
24360,8
24361,8
24362,0
24363,9
24364,8
24365,4
24366,2
24367,8
24368,4
24369,3
24370,8
24371,8
24372,2
24373,8
24374,8
24375,8
24376,2
24377,8
24378,3
24379,8
24380,7
24381,9
24382,8
24383,6
24384,9
24385,8
24386,0
24387,8
24388,1
24389,8
24390,3
24391,8
24392,9
24393,5
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,8
24403,9
24404,8
24405,4
24406,0
24407,5
24408,8
24409,8
24410,1
24411,5
24412,2
24413,8
24414,2
24415,3
24416,8
24417,6
24418,8
24419,8
24420,8
24421,6
24422,0
24423,3
24424,8
24425,8
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,1
24433,8
24434,3
24435,8
24436,2
24437,6
24438,3
24439,1
24440,0
24441,0
24442,6
24443,1
24444,8
24445,4
24446,6
24447,2
24448,8
24449,8
24450,8
24451,8
24452,9
24453,0
24454,2
24455,2
24456,8
24457,1
24458,1
24459,8
24460,6
24461,8
24462,8
24463,7
24464,8
24465,8
24466,8
24467,2
24468,8
24469,6
24470,8
24471,3
24472,8
24473,4
24474,0
24475,7
24476,8
24477,9
24478,6
24479,8
24480,0
24481,7
24482,3
24483,0
24484,8
24485,8
24486,6
24487,7
24488,8
24489,0
24490,3
24491,0
24492,9
24493,2
24494,0
24495,2
24496,8
24497,0
24498,8
24499,0
24500,3
24501,6
24502,1
24503,4
24504,8
24505,8
24506,5
24507,3
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,8
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,8
24527,4
24528,8
24529,8
24530,3
24531,4
24532,8
24533,1
24534,8
24535,8
24536,4
24537,8
24538,7
24539,4
24540,3
24541,8
24542,4
24543,8
24544,1
24545,4
24546,3
24547,8
24548,8
24549,8
24550,6
24551,8
24552,8
24553,5
24554,8
24555,8
24556,7
24557,9
24558,3
24559,0
24560,8
24561,5
24562,3
24563,8
24564,8
24565,8
24566,3
24567,2
24568,8
24569,1
24570,0
24571,7
24572,1
24573,8
24574,7
24575,3
24576,8
24577,0
24578,8
24579,8
24580,8
24581,9
24582,7
24583,4
24584,2
24585,4
24586,7
24587,8
24588,0
24589,8
24590,9
24591,7
24592,9
24593,8
24594,8
24595,8
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,8
24603,5
24604,8
24605,6
24606,9
24607,7
24608,1
24609,2
24610,2
24611,9
24612,6
24613,8
24614,1
24615,8
24616,2
24617,0
24618,6
24619,1
24620,8
24621,6
24622,8
24623,6
24624,1
24625,9
24626,7
24627,2
24628,8
24629,6
24630,8
24631,8
24632,3
24633,8
24634,8
24635,6
24636,4
24637,3
24638,6
24639,8
24640,4
24641,8
24642,8
24643,8
24644,6
24645,1
24646,9
24647,7
24648,8
24649,7
24650,8
24651,3
24652,9
24653,3
24654,7
24655,4
24656,8
24657,7
24658,7
24659,3
24660,9
24661,6
24662,2
24663,8
24664,8
24665,9
24666,3
24667,3
24668,4
24669,3
24670,8
24671,1
24672,3
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,9
24680,0
24681,4
24682,8
24683,1
24684,6
24685,6
24686,3
24687,9
24688,0
24689,8
24690,0
24691,8
24692,3
24693,7
24694,8
24695,1
24696,8
24697,0
24698,9
24699,7
24700,1
24701,9
24702,2
24703,5
24704,8
24705,3
24706,0
24707,2
24708,7
24709,6
24710,8
24711,3
24712,9
24713,7
24714,2
24715,1
24716,0
24717,8
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,8
24725,5
24726,8
24727,2
24728,3
24729,2
24730,2
24731,8
24732,8
24733,4
24734,4
24735,7
24736,4
24737,0
24738,8
24739,3
24740,6
24741,8
24742,8
24743,2
24744,8
24745,3
24746,9
24747,8
24748,6
24749,7
24750,8
24751,0
24752,6
24753,7
24754,8
24755,8
24756,2
24757,7
24758,8
24759,2
24760,8
24761,5
24762,3
24763,8
24764,8
24765,8
24766,8
24767,8
24768,8
24769,3
24770,1
24771,0
24772,0
24773,2
24774,8
24775,8
24776,7
24777,8
24778,3
24779,3
24780,1
24781,8
24782,2
24783,8
24784,8
24785,3
24786,8
24787,8
24788,0
24789,5
24790,0
24791,8
24792,5
24793,8
24794,8
24795,6
24796,8
24797,8
24798,0
24799,5
24800,8
24801,0
24802,4
24803,0
24804,5
24805,3
24806,3
24807,8
24808,8
24809,1
24810,8
24811,2
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,5
24819,8
24820,8
24821,2
24822,9
24823,4
24824,8
24825,8
24826,9
24827,0
24828,9
24829,4
24830,8
24831,7
24832,2
24833,8
24834,3
24835,3
24836,8
24837,1
24838,8
24839,7
24840,7
24841,8
24842,9
24843,3
24844,8
24845,8
24846,3
24847,8
24848,1
24849,4
24850,6
24851,7
24852,4
24853,0
24854,3
24855,6
24856,3
24857,6
24858,8
24859,2
24860,8
24861,8
24862,9
24863,9
24864,8
24865,8
24866,6
24867,0
24868,8
24869,8
24870,8
24871,8
24872,4
24873,6
24874,8
24875,0
24876,2
24877,2
24878,2
24879,8
24880,8
24881,8
24882,0
24883,1
24884,0
24885,8
24886,7
24887,8
24888,9
24889,4
24890,7
24891,9
24892,4
24893,7
24894,8
24895,7
24896,8
24897,9
24898,6
24899,3
24900,9
24901,3
24902,0
24903,0
24904,7
24905,0
24906,6
24907,8
24908,8
24909,5
24910,9
24911,8
24912,4
24913,7
24914,8
24915,8
24916,3
24917,3
24918,2
24919,3
24920,6
24921,3
24922,8
24923,5
24924,5
24925,1
24926,8
24927,2
24928,4
24929,8
24930,9
24931,7
24932,9
24933,8
24934,2
24935,6
24936,3
24937,6
24938,8
24939,0
24940,3
24941,0
24942,8
24943,2
24944,1
24945,8
24946,6
24947,3
24948,8
24949,8
24950,6
24951,2
24952,3
24953,8
24954,9
24955,8
24956,2
24957,5
24958,8
24959,2
24960,0
24961,7
24962,8
24963,8
24964,8
24965,0
24966,8
24967,6
24968,8
24969,8
24970,8
24971,8
24972,1
24973,2
24974,0
24975,0
24976,4
24977,2
24978,8
24979,8
24980,8
24981,8
24982,8
24983,1
24984,3
24985,8
24986,8
24987,6
24988,8
24989,8
24990,8
24991,2
24992,0
24993,8
24994,8
24995,8
24996,6
24997,8
24998,6
24999,2
25000,0
25001,2
25002,7
25003,8
25004,9
25005,8
25006,2
25007,4
25008,8
25009,6
25010,3
25011,6
25012,8
25013,2
25014,8
25015,6
25016,8
25017,8
25018,8
25019,8
25020,6
25021,8
25022,8
25023,8
25024,0
25025,2
25026,8
25027,3
25028,4
25029,3
25030,3
25031,3
25032,9
25033,2
25034,8
25035,3
25036,3
25037,2
25038,0
25039,3
25040,3
25041,8
25042,0
25043,4
25044,0
25045,6
25046,9
25047,8
25048,8
25049,8
25050,8
25051,5
